RMS,Kurtosis,Skewness,Peak2Peak,label
0.04934319911239274,7.40373009033661,0.7180290696673406,0.13563487631974788,Inner_Fault
0.02633121301584579,6.975804393609084,1.2488424525795245,0.12411672707870638,Inner_Fault
0.03775234598107317,6.096298139269872,0.9418521583681589,0.1708043673574198,Inner_Fault
0.028298869739406405,7.324359281721603,0.9206455476068167,0.1382396208024261,Inner_Fault
0.021980195624199804,5.820960208840198,0.398841290677974,0.18179809152139864,Inner_Fault
0.045414627282047884,8.187679388461564,1.190625409062768,0.16851017848730093,Inner_Fault
0.04759155160302647,6.535382702701607,0.6282224815439583,0.1705070796960143,Inner_Fault
0.03423489599273281,7.201159655872839,1.0179797890798985,0.10902132866398397,Inner_Fault
0.0140895770785509,7.283287871546142,1.0832130813874574,0.18635831956159202,Inner_Fault
0.03453755551747517,6.741095026295922,1.4081975787515952,0.15783751593701567,Inner_Fault
0.04391804005402546,7.586693801475275,0.6073538802642664,0.1389216858226139,Inner_Fault
0.025210884312258715,6.525096343377475,0.09414635325375242,0.15430165402026752,Inner_Fault
0.04183359919779156,7.871297297457244,1.0551548634261085,0.09671294301305039,Inner_Fault
0.03984690150827005,5.6540203197532515,1.5401533544532562,0.16225958434442012,Inner_Fault
0.04579291499601088,7.126379579546412,1.3716839058818313,0.11911885475453785,Inner_Fault
0.04119580368414153,8.938928999058284,1.0628978245823877,0.10941989142469397,Inner_Fault
0.030269310591184446,5.9996686753944255,0.8525091443103858,0.10432922441346326,Inner_Fault
0.05196571501664492,6.322255029475149,1.242136778991193,0.18338065124969774,Inner_Fault
0.0384147042697303,7.513907849658915,0.7079361400886595,0.13112209818921633,Inner_Fault
0.03972695460490068,7.179581781939598,1.1429073308068658,0.19601183129749497,Inner_Fault
0.03066732040926804,7.350630099273559,1.151641047749988,0.13392595610843105,Inner_Fault
0.0355671774880849,7.489187130147664,1.318062972249664,0.0987792612722116,Inner_Fault
0.03115197285973099,7.63472146856177,1.8278980116733234,0.11650426680154022,Inner_Fault
0.038270539400765774,8.109699841956223,1.11772479015363,0.18707434860020816,Inner_Fault
0.05711708480142344,7.409818656928513,0.8473109122877504,0.14532305466189996,Inner_Fault
0.026280988570686437,6.7587423453814575,0.9923277063424016,0.13355138110528197,Inner_Fault
0.02386438602123259,7.672573701202731,0.4692772285332646,0.15480054677558364,Inner_Fault
0.05471170327493609,8.899881934895216,0.7915860606732825,0.16505348208502635,Inner_Fault
0.03790676322848134,6.867366253617426,0.8772152685660688,0.1835219644770738,Inner_Fault
0.03330927261340084,6.025470695329359,0.8427734806196223,0.19345497689678778,Inner_Fault
0.05039904687396077,8.107080669286972,1.0457064616101166,0.13920694062632744,Inner_Fault
0.03394384460263136,6.879618836046402,0.7532740202853399,0.11021856941753885,Inner_Fault
0.05826009713546936,4.827330453985963,1.3363092001973413,0.13759604516630172,Inner_Fault
0.04677925871339269,7.847421677150422,1.000062119475459,0.1578084151974866,Inner_Fault
0.035120885918542975,6.464671814046078,0.9972099036584157,0.12108723221368167,Inner_Fault
0.06157308213265504,6.909466717695839,0.9016315850461246,0.12128547255314871,Inner_Fault
0.033942850769966615,7.3319803305690145,1.0465572051576937,0.16031363644649654,Inner_Fault
0.04742095372009307,7.190499679779067,1.2475294794002905,0.14854042945288645,Inner_Fault
0.04299292580406492,7.70945181713904,0.7398609352867299,0.15098390986234758,Inner_Fault
0.05301741289398798,6.564513629430157,0.802565053277423,0.12724513995899792,Inner_Fault
0.055615111967268524,7.513105798176083,0.9088821913670007,0.14308797857382696,Inner_Fault
0.04032004149065767,6.740453322416083,0.5962387229580355,0.12227300567195086,Inner_Fault
0.03246582129653817,7.738810480887503,0.7542226420835507,0.1767059523337436,Inner_Fault
0.04459972142939116,7.615367484013054,0.8571337379366023,0.18105748004171257,Inner_Fault
0.03322284630247894,6.064561297955405,1.2623167542138183,0.09461436413285718,Inner_Fault
0.060133872475266234,8.085982116175032,1.0787683987005774,0.1221146741942277,Inner_Fault
0.04136535331082738,6.464036554885952,1.0580769734102633,0.10510412234729763,Inner_Fault
0.03634678448687891,7.808057798281145,1.2552693886503916,0.13049928196779303,Inner_Fault
0.04184680305864909,7.367287313401341,0.958788463480181,0.14749686090628916,Inner_Fault
0.026528737104703035,8.838183676795122,1.1171394549786668,0.10651064340904409,Inner_Fault
0.030283859614893487,6.776534017628148,0.9690334741202511,0.1223442056062406,Inner_Fault
0.052004139079444255,6.650683203881803,1.0796087048198886,0.11988127883755503,Inner_Fault
0.033431057210286046,6.980580394112267,0.8251724027165254,0.15621801988196832,Inner_Fault
0.029530890173180606,6.696820217165724,0.26835485251707125,0.1520803301110875,Inner_Fault
0.045366527525272864,7.79994190194205,0.9597162513441088,0.1283478733998824,Inner_Fault
0.05185704154662997,5.383689391563412,1.426824440829982,0.15530462616418195,Inner_Fault
0.047189533106650666,5.946317580853646,1.2778646206724777,0.13359959746238204,Inner_Fault
0.04996047685805816,5.932197078420807,1.2896192453773512,0.1418503466902184,Inner_Fault
0.032432049114305396,7.9503075919735755,1.3708392165418655,0.20020356270895612,Inner_Fault
0.025781893332581563,8.710613372581925,1.0265972772884313,0.19021383155371044,Inner_Fault
0.05501333651955487,6.8955507814625285,1.0591947122216787,0.11101256289217207,Inner_Fault
0.03677320161157864,6.83117827680999,0.814704431369695,0.17489197253637523,Inner_Fault
0.03749166983544953,7.070052163113181,0.905178143191885,0.17434189663474775,Inner_Fault
0.05328194141849058,8.16187830260819,1.1847313449313424,0.11555210133742144,Inner_Fault
0.0455623000940066,6.072646865809426,1.3611653311506449,0.17456332931264582,Inner_Fault
0.04455887772081608,7.2383689827347855,0.9581661172957001,0.19613795755237656,Inner_Fault
0.06165002344901084,7.975197629782429,0.8649432205445765,0.11632365581266757,Inner_Fault
0.03356481769619857,7.5010941699398455,1.0001583876569793,0.12247491536957208,Inner_Fault
0.04927840128081237,7.189581616598743,1.1803620246787345,0.18052984400530506,Inner_Fault
0.040570131248970846,8.00104609256714,0.5668435551599375,0.15814485932476943,Inner_Fault
0.04268592278863257,4.296767707000763,0.3111457140588286,0.1665442882571857,Inner_Fault
0.05528468426412532,7.677875319530908,0.8348389451525249,0.1602176764920149,Inner_Fault
0.045078357562896236,6.345924316872576,0.6337862722257523,0.16172087762784432,Inner_Fault
0.04538296079049633,5.169367103143543,0.8475579407058067,0.11020583615066751,Inner_Fault
0.05072507337309802,7.511202599524981,0.9556659043547585,0.18141953119864346,Inner_Fault
0.036350472704571146,8.373658545162957,0.864025477293096,0.1850876997728332,Inner_Fault
0.03160790332660994,6.862551485372308,1.4357402603412237,0.14311827767795915,Inner_Fault
0.029551908059789665,7.9528745472029385,1.098023429380696,0.14869569150558412,Inner_Fault
0.020336434106239983,8.612278257988645,1.0901423078832484,0.10406677492332833,Inner_Fault
0.06056207129940322,8.314914453584047,1.1866621432130207,0.16542764268053503,Inner_Fault
0.02896791634278317,8.639964529371394,0.6583500646657693,0.1671617232514243,Inner_Fault
0.037787463764142284,7.7421274910718925,1.3117335362260807,0.14813426949002068,Inner_Fault
0.037231867001110794,7.075433638901592,0.977270714039362,0.18373060079611508,Inner_Fault
0.043074066978091005,5.398034188102832,1.2011441851723639,0.13997768307060177,Inner_Fault
0.04815737212539297,6.753937511870052,0.6784428300879534,0.166938177776808,Inner_Fault
0.048604734883597456,6.156753404683808,0.5338723701951807,0.11941006983923652,Inner_Fault
0.034169225614310614,9.170942717497814,1.2453668974075085,0.14929343547377286,Inner_Fault
0.03832878286213588,6.824114187567663,1.112922857829255,0.14476937226291492,Inner_Fault
0.042825799504882994,7.123204806784486,0.7293845336927469,0.15675923766122823,Inner_Fault
0.03751308873816453,7.551485376040468,0.7391010756175918,0.13891419213499923,Inner_Fault
0.056073455760199925,7.043602446372454,1.3376304353244308,0.14605582212984997,Inner_Fault
0.04490974951638251,8.695051040430753,0.6431764321398017,0.1747814151432452,Inner_Fault
0.047348777860498174,6.377350638265548,1.4928018859767889,0.13689707288285347,Inner_Fault
0.046628812686674126,7.194607455237243,0.7298137796056394,0.10180268697783962,Inner_Fault
0.05173473857485325,6.257529414301952,1.1915175776825149,0.20248751712616261,Inner_Fault
0.04181021558703707,5.679977488779294,0.9014144572753047,0.1914436223607146,Inner_Fault
0.027031680520441533,6.388230909094714,1.180956229324703,0.11123211914683143,Inner_Fault
0.04399687951752641,6.962963202951588,0.8367657993657422,0.17069123415735582,Inner_Fault
0.03348643106208171,6.57069777548274,0.9511621281783117,0.13491075688345971,Inner_Fault
0.03471383318250243,6.307579020126144,1.0122757526187163,0.15790461645993178,Inner_Fault
0.04586364018755093,5.593682536328166,0.6993437632655581,0.1588267238704048,Inner_Fault
0.05238283071433636,6.9168944273713056,1.2222473036260377,0.14296776599051034,Inner_Fault
0.040212715767360616,5.4952796259689975,0.8460359300585244,0.1264870300324081,Inner_Fault
0.043088330125989636,7.760055963689602,0.9314200253979944,0.1292837684305122,Inner_Fault
0.05702214944635238,7.082439752934503,0.7016951876174463,0.12251424253556273,Inner_Fault
0.04240753179488568,5.54244850053507,0.23129990236140685,0.12504533375308666,Inner_Fault
0.06601683114180396,6.6907909229501366,0.9426916712199493,0.14798465129851934,Inner_Fault
0.04565509645631544,6.247843594409417,1.7237846264838748,0.12852720032667744,Inner_Fault
0.022392372408441823,7.31917451041918,1.2353812863694071,0.1704615619713786,Inner_Fault
0.04753341621104533,8.340450446023144,0.9942218860796816,0.1946173846600778,Inner_Fault
0.04381158384882778,5.124827530354255,0.9211327512375197,0.1325984027588987,Inner_Fault
0.05289752754082746,7.115026079147417,1.0067397678436139,0.15718213501606132,Inner_Fault
0.04673181351269959,6.83986720443336,1.164135734552563,0.16499055330908802,Inner_Fault
0.03861544016016226,7.671340076450465,0.6457561554073465,0.16416006812757822,Inner_Fault
0.027757017637106342,7.213196628237689,1.3342965084006617,0.1522786580374826,Inner_Fault
0.03790976742713975,6.248030668261181,1.2146143946323733,0.17228047255079165,Inner_Fault
0.031494795457906996,6.680946064333382,1.2154557177123804,0.16446746858041972,Inner_Fault
0.03419476550195277,6.203974143196511,1.1315427216429181,0.11287012733018106,Inner_Fault
0.045885784044206096,8.076007138598598,1.005884997308197,0.1760746819316782,Inner_Fault
0.056699045043514064,7.021311648671942,1.2018583707900459,0.17661872511800225,Inner_Fault
0.04394671529822981,8.901190685753008,1.1775442401224134,0.12710141687464255,Inner_Fault
0.028041169379648158,6.9393391861853795,0.8937877867176929,0.15113813506342805,Inner_Fault
0.044446026682201406,6.291593233089538,0.8279194681309298,0.17049986978433207,Inner_Fault
0.05196631486645651,5.486285607387173,1.030556888578596,0.14372058541261915,Inner_Fault
0.03390217095680618,5.196860323744055,1.464706045448556,0.18218934143298035,Inner_Fault
0.03865982833327082,5.4158640569945105,0.6282678773038297,0.2209161748385808,Inner_Fault
0.04014688194729197,7.267126651011483,0.559742420274268,0.12642041902095053,Inner_Fault
0.0321510168691776,7.508725023229934,1.049428252370955,0.10856866190538675,Inner_Fault
0.04648280433843859,5.418809297967867,1.0152663105568054,0.15911455786814627,Inner_Fault
0.038790518513922186,7.895038314076116,1.0520024993111226,0.1716468751537843,Inner_Fault
0.04419532443907028,6.516938948316561,1.0731859593725501,0.14307400878465693,Inner_Fault
0.031125078221978998,7.146793011985549,0.9330393236095584,0.193597819899631,Inner_Fault
0.0356254169967659,8.612220628255425,1.4469590315806247,0.10984182600830253,Inner_Fault
0.047223813578277714,7.896839315865532,0.5197288064570453,0.17078755869094833,Inner_Fault
0.03627166847908233,6.731469352094168,0.7514508925659262,0.1318241753772332,Inner_Fault
0.05726963851233405,6.1088077745847125,0.9690235719552858,0.2015813371862189,Inner_Fault
0.036003638143853975,4.848184598670695,0.5070433566537498,0.20977546059504354,Inner_Fault
0.04224684725751886,6.28084668075758,0.9472436786703786,0.12700030236649956,Inner_Fault
0.0493259083187309,6.788869761172306,1.4984410497184055,0.13351328592274259,Inner_Fault
0.025816342670669686,6.012820472848816,1.0062659464887886,0.17578763660939406,Inner_Fault
0.022391911880192242,6.8687430329076955,1.0692102717156051,0.13838608050631457,Inner_Fault
0.024743436854299052,7.076851882958768,0.621950570448226,0.14863766346203286,Inner_Fault
0.05262584103427182,6.775144018191922,0.8150915775881568,0.1507616526162723,Inner_Fault
0.03448141854107553,6.349997419176541,0.8874410859028189,0.09240980531407031,Inner_Fault
0.06558199285668252,7.168654671966728,0.9046854709731298,0.14958486761717288,Inner_Fault
0.034357524013426115,7.441940649569409,1.3844931385011305,0.12930816677807477,Inner_Fault
0.04184551303197037,5.9096009225571535,1.1673073182175373,0.13520631532800684,Inner_Fault
0.05542109952567876,8.41093237974627,0.6665626129188904,0.19330896010406443,Inner_Fault
0.06006092888159123,6.901411867715738,1.0739514335296014,0.11230479317162231,Inner_Fault
0.060615035766363984,7.018849622944848,1.1494665245490356,0.17439615560243932,Inner_Fault
0.05208366230593142,7.708214423256557,1.34204471155638,0.14163111209004575,Inner_Fault
0.050240625258114624,7.233216131263502,1.474162205970512,0.14160719494512497,Inner_Fault
0.04592526949201183,7.953136633913245,0.6954717424516395,0.17371115688155134,Inner_Fault
0.04778361076166638,7.287124165201824,0.7567427466368986,0.1602015388370667,Inner_Fault
0.03448814283671467,6.387562625359562,0.6227266423256151,0.16711838991658592,Inner_Fault
0.03181801116577693,7.361503525206102,0.9297940422679056,0.17904553981598584,Inner_Fault
0.03996625542589048,5.856273792679338,1.1399075123339004,0.14006074850450032,Inner_Fault
0.038298153774750716,7.108559705776523,1.2962003549767305,0.1316328979647675,Inner_Fault
0.03546771950672725,6.966770009355539,0.9772146929072432,0.11744548420326606,Inner_Fault
0.04696387447456715,6.79188314272746,0.9040457430235468,0.12523768410063135,Inner_Fault
0.04955305208570511,6.871462488561069,1.0455273976746222,0.23847283275926173,Inner_Fault
0.040884068862918475,5.118150954502361,0.7494571295109931,0.1873403874221036,Inner_Fault
0.05477530081055262,6.4512750922590385,1.626861616508432,0.10946776901375935,Inner_Fault
0.028583108858664948,7.092844901141115,0.5177016918645825,0.11032626129769289,Inner_Fault
0.03806340540720282,7.1598563919974,1.0554221736687173,0.16445598185155474,Inner_Fault
0.03283177679397195,5.972324859074042,1.6070818657688917,0.16641794392133902,Inner_Fault
0.021334633829269402,8.265707840864701,1.0020399533679993,0.16646651505952093,Inner_Fault
0.039173193141573005,6.1338251517855,0.9429882894995517,0.14235132619338906,Inner_Fault
0.03878252491616717,7.969457200526737,0.8927663731568718,0.14623637219991298,Inner_Fault
0.05513449743242131,7.427194361871685,0.9458824954712777,0.1598363857247807,Inner_Fault
0.046308116845547774,6.353772690156197,1.411854542402959,0.1525767901887999,Inner_Fault
0.029758131756707953,8.775310892609513,0.33644142660114795,0.08342098881757394,Inner_Fault
0.05854092566334189,5.80636316824352,1.4600301103888977,0.14310601108274418,Inner_Fault
0.05221033695525353,7.919154173610002,0.5728128542649564,0.12445780697219058,Inner_Fault
0.045820977034686156,8.000582318042978,0.9200043012296756,0.15525634256725535,Inner_Fault
0.03773515901150168,6.329379790923355,0.8712266739104014,0.2395577700781023,Inner_Fault
0.030405607632765203,8.392465300064329,1.176565980931216,0.16102444996422913,Inner_Fault
0.03627793223928947,6.749953485401047,0.5205626944348758,0.14059410941482806,Inner_Fault
0.050887486197041865,7.288693629279857,1.1386517998245829,0.17765404505931756,Inner_Fault
0.058845863059346096,7.260321838771221,1.6072928869860559,0.16448063661627638,Inner_Fault
0.05543243528272189,6.865691258529452,0.591047798622157,0.16260283471355524,Inner_Fault
0.03511150578213726,7.8108082731597825,1.0569118502831187,0.16820551779647014,Inner_Fault
0.028803825667109886,7.793488720552213,0.8014053466610173,0.21169630694488623,Inner_Fault
0.04140886246911204,5.2514680267618195,1.1277661618579107,0.11607334694022253,Inner_Fault
0.022315606344371484,8.304340242878153,1.0057443332247256,0.16420896230434362,Inner_Fault
0.043231677141847814,5.337508011964326,0.8075539272867072,0.12220856610055385,Inner_Fault
0.03852397413701331,8.032546204341656,1.146361685461322,0.16666537939026743,Inner_Fault
0.03533963498131758,8.126705136827583,1.5413044329360228,0.12243940465541717,Inner_Fault
0.024052969327332047,5.9090335697848015,0.9427288624818104,0.13747899559184745,Inner_Fault
0.045136001065697165,6.589185712045415,1.2159273826444545,0.14114730257286282,Inner_Fault
0.03467299160338089,5.894295331514064,0.6120181126386509,0.17927450158034125,Inner_Fault
0.02830083164289712,6.785078969711265,0.7130690869545974,0.1775536333182724,Inner_Fault
0.011277377867183507,6.691965715814259,1.1417218833641132,0.11262847870660847,Inner_Fault
0.039724850949493636,7.7796605322693395,1.4452348085607896,0.15164802332999547,Inner_Fault
0.057722515966697446,8.310308746119608,1.106684004635698,0.12871260435752482,Inner_Fault
0.0566125921454787,8.395683810789956,0.9060825908430536,0.11224485267973996,Inner_Fault
0.035429037434137285,6.437831973421698,0.9997874216270062,0.1434894884872689,Inner_Fault
0.03397787939638219,6.790778126255472,0.6248776798090847,0.1407455163463254,Inner_Fault
0.04468774256075024,5.31656180777905,1.18135459790661,0.22280149459036566,Inner_Fault
0.030016145608117085,6.194129933503811,1.2646999186970227,0.16298879476082087,Inner_Fault
0.04301791899819466,7.9648516330974575,0.864372900150076,0.10867147497737288,Inner_Fault
0.047660802783846906,8.615582823548232,0.8589873556721496,0.13305677987487172,Inner_Fault
0.05226933223884308,5.765651128120078,1.0797634688956146,0.18064149886288194,Inner_Fault
0.038998459235200476,6.407535740847106,0.8689840791878214,0.21265328318609775,Inner_Fault
0.037963262498230343,6.973594243041073,0.9801602156122533,0.10242050063286125,Inner_Fault
0.03122017413243439,7.280161158819607,1.6299165367499546,0.09360226844582864,Inner_Fault
0.0317311964596014,6.190396480078354,0.925892289776201,0.20612895526115346,Inner_Fault
0.03773521108098473,7.424061044464089,0.8924979543936333,0.16168842532112712,Inner_Fault
0.04367365506816178,6.526160652929084,0.8057374583094523,0.123951218043709,Inner_Fault
0.04913584626233249,6.985547729121721,1.223257591449981,0.16603887258367306,Inner_Fault
0.03196821049319655,7.546284248003699,0.9456327480345691,0.07092756782949367,Inner_Fault
0.054926885689595216,7.006422269810938,0.8051880885035723,0.15010126519791483,Inner_Fault
0.037288763989574314,6.5636141094734315,1.3963912096819036,0.15983463518529256,Inner_Fault
0.03978632705651564,6.890390196074169,1.4258809013540912,0.17772810418613488,Inner_Fault
0.03252788320852177,6.911637040794664,0.8198729302783885,0.11958312143122386,Inner_Fault
0.015757597397270583,6.629988970117872,0.44003801459181513,0.15257061484210077,Inner_Fault
0.048840453963610496,6.741203937332898,1.3022541069510767,0.12223726121821238,Inner_Fault
0.04736843897092433,8.598647170504718,0.7946110522719988,0.15766151267022951,Inner_Fault
0.03718672442881787,7.560919447941239,1.2371876797488306,0.12313961032910928,Inner_Fault
0.04066990717224872,6.704519681970839,0.4089688546864494,0.1377569748251934,Inner_Fault
0.04515939217704099,7.696954404510736,1.2677792014897928,0.12012553815629312,Inner_Fault
0.024374541431134572,6.66618051024399,0.6366484212157657,0.1695340872547097,Inner_Fault
0.03470947322653705,8.17312463758664,1.2192292357199572,0.17575353349969997,Inner_Fault
0.04794264679621827,7.369642192198094,1.0042819203509303,0.14296138290127758,Inner_Fault
0.027457105768307507,6.892697855995771,0.7138181741810066,0.15114713984880085,Inner_Fault
0.04293557932166629,7.447716925810278,0.8778891061219658,0.10654225756099367,Inner_Fault
0.02643418195376595,5.429123847931501,1.2058955370870101,0.1410097005597964,Inner_Fault
0.044664299824335264,5.873232531090195,1.0317683359345702,0.14849386148874766,Inner_Fault
0.03964358517702517,5.806074993600944,1.1753238941417452,0.22862379273089922,Inner_Fault
0.023848681840944908,7.142943094763707,1.5929321753546457,0.11664098922677509,Inner_Fault
0.051647393544571714,8.732514999485092,0.5307275164866846,0.1939253171625731,Inner_Fault
0.03265408423201951,9.231300146192632,1.485163772490587,0.17990576320397422,Inner_Fault
0.03189747562985619,7.638051101440757,1.0313067812569638,0.1584190921347041,Inner_Fault
0.04200569197230943,7.500844474944457,0.7303647855030615,0.202758614525854,Inner_Fault
0.051486373494287155,5.198942265847261,0.6009059122783031,0.1611631641782059,Inner_Fault
0.02984178181021603,6.457326200265978,0.94326388276689,0.16167477587003787,Inner_Fault
0.04061679849847972,6.212216248091761,1.2764950335773377,0.14840638040947363,Inner_Fault
0.04428816500330573,6.379152401748884,0.9617352638867397,0.1867070664725588,Inner_Fault
0.04693105607263144,6.83185618141521,1.4533464790742041,0.1828940770143265,Inner_Fault
0.04176441555277225,6.527909422302873,0.5646472929845323,0.13122968137511362,Inner_Fault
0.036329721609166775,5.020700189624212,0.9963733156461836,0.11042258416203697,Inner_Fault
0.031724097793512804,7.7479102561175335,0.6242819666760643,0.14391058087813027,Inner_Fault
0.040861438830463746,5.927256974260193,1.1090895647874903,0.1259988430680706,Inner_Fault
0.029278609880143934,7.239246864111149,1.26606621702919,0.14809426276153934,Inner_Fault
0.010786495165053925,9.074082669749973,0.873771461895684,0.18712314404052416,Inner_Fault
0.04436559804157668,6.080615408413577,0.21873584301185978,0.1362809503473963,Inner_Fault
0.04903934841086195,4.469712477253671,1.0596844440389483,0.14871529856065274,Inner_Fault
0.016370675644581615,6.713995778119889,1.1310215655200528,0.15174068204425184,Inner_Fault
0.029902692952900625,8.10095963499857,1.1212884264885092,0.17545292646615854,Inner_Fault
0.046191542610051976,8.958347454220593,1.3707346575466461,0.08259331998046184,Inner_Fault
0.06057495469711699,5.770450405547583,0.6786838961052853,0.13179899115704108,Inner_Fault
0.04020793707675408,7.496699223236522,1.2040648316351348,0.15633851076838418,Inner_Fault
0.032719970587708654,6.5346895432199466,1.3577522537433926,0.18600236869280584,Inner_Fault
0.0381710355889516,6.894051645695864,0.46642372479804495,0.13524292657481385,Inner_Fault
0.05374876419148185,9.644343347017035,1.095895547775693,0.09370341881874378,Inner_Fault
0.033540358208754645,5.497029671604847,0.8487460506976986,0.16859134337898407,Inner_Fault
0.03200807993349747,7.253739661494573,0.9755431980695062,0.1309391283352311,Inner_Fault
0.03517256477817968,7.467693171765434,1.104302945061501,0.11431000022728915,Inner_Fault
0.030466713917412878,8.085786324939347,0.8538314307659343,0.13126963830860328,Inner_Fault
0.041226703159947954,7.097983153470896,0.7972875762515165,0.1444642392703245,Inner_Fault
0.056246784584695605,7.308050539504102,1.0102457252464074,0.1318576600638536,Inner_Fault
0.04323079273116029,6.608351432578209,0.6738262183411592,0.08383301828702792,Inner_Fault
0.03747646497873713,7.269126941245108,0.6742524613344444,0.17691198590661394,Inner_Fault
0.03708188731084456,6.656807724502589,1.203811984886951,0.18824625123836167,Inner_Fault
0.02436809191303343,7.6215718898560505,0.6553617894524032,0.16954565974018515,Inner_Fault
0.04883109777147159,6.630389663956366,1.1998937502727636,0.11586942988725549,Inner_Fault
0.03922162802987198,7.377100393902187,1.1387773878561853,0.14395525398157447,Inner_Fault
0.03819520086409375,6.970737186315022,0.48225798136282105,0.14980436054311624,Inner_Fault
0.07193107567844861,8.126050250772169,0.7967306042993034,0.1679638316868573,Inner_Fault
0.04298752908365686,6.948606276411514,1.3582328209142118,0.1700502146615424,Inner_Fault
0.032482089499048156,5.226967531793118,0.7056503406580955,0.1279747860366451,Inner_Fault
0.03573642403794457,8.261921500713992,0.8606787213071837,0.1524598666924068,Inner_Fault
0.05148445709196755,6.094267699137381,1.138618267975569,0.16371841213845723,Inner_Fault
0.04113270410537764,6.34623366135118,1.2350171527847786,0.193674669664403,Inner_Fault
0.025617220216826334,6.404338705956508,0.9245383341866513,0.17113519619474168,Inner_Fault
0.04919228934575204,8.374438093170816,0.8207469415925075,0.17367170062126555,Inner_Fault
0.03331855914461006,4.864325786021304,1.4267109585095523,0.15251479883788083,Inner_Fault
0.05873297776217545,10.137748533659995,1.5216698991392736,0.1923137743561051,Inner_Fault
0.050800480657146485,8.056056809066051,1.2936574152345386,0.1622928838787849,Inner_Fault
0.03552678104341249,7.223238914129159,1.0255954427695073,0.12416736269479288,Inner_Fault
0.05281016361735113,6.945105999383713,0.7575202835077222,0.19210109910375572,Inner_Fault
0.04067855510527403,7.285554074857657,0.7508666780330304,0.1709370981761708,Inner_Fault
0.0485277367512222,7.521122428379338,1.1567542315797272,0.13670867936614553,Inner_Fault
0.04484732817294475,7.645215585950057,1.125519466266605,0.1356152109780227,Inner_Fault
0.031536433450091265,7.555604466003448,1.4204795778839288,0.15889726635422285,Inner_Fault
0.033564501676825384,7.089580681255248,1.1951350277608417,0.16389554385802754,Inner_Fault
0.05029960817581161,6.802661579692674,0.5490759094720546,0.1559187679689362,Inner_Fault
0.03665224667893459,6.848726716346488,1.3155842853168755,0.15933926020328654,Inner_Fault
0.03596351536758004,6.805091719647319,0.7005818118056761,0.2009987212372914,Inner_Fault
0.03044877420650647,8.133770096867064,0.8848086184142945,0.18214629456704656,Inner_Fault
0.044235990655934615,7.593556722280862,1.0750600618755084,0.15571906773795072,Inner_Fault
0.06062524919243145,4.059611365335719,1.5987002469351892,0.17823931742302448,Inner_Fault
0.029324670857457272,7.655900776529761,1.9329755668016082,0.11902428289417381,Inner_Fault
0.040242194566727583,7.194736194718775,1.1820169177408548,0.16193781149840425,Inner_Fault
0.05412220555415429,6.981291243554103,0.9450410143838837,0.20427919049199328,Inner_Fault
0.03920358608754285,6.611481546911114,1.160351694544165,0.14345862313822877,Inner_Fault
0.044523717962497336,8.124112719986014,1.2662966277621508,0.12457098214142745,Inner_Fault
0.029376064718531204,7.947526462122858,0.9037997123328425,0.13043733334220817,Inner_Fault
0.04428307097207649,6.227122332176391,1.5385634067736966,0.11731100887972834,Inner_Fault
0.03812855734995451,7.407052287124535,1.0690212277574207,0.1264571427561689,Inner_Fault
0.049857299956798634,6.028343265458714,1.1493229267274183,0.13888475704229913,Inner_Fault
0.05187386051564751,5.620381835211069,1.1997772756163383,0.10783298942464073,Inner_Fault
0.06589563642018614,6.3732827754100345,1.1264759831843367,0.15046855001848808,Inner_Fault
0.04579633173213576,7.862393472382759,1.2516821501408837,0.17706831521359942,Inner_Fault
0.043257963165821665,7.953125045376087,0.814824044035923,0.12276731459559238,Inner_Fault
0.04194384301577336,7.513085420097293,0.8325094738161909,0.19557851770925305,Inner_Fault
0.03646833707189312,7.725095786847997,0.6699537301084915,0.16532376265582782,Inner_Fault
0.043384838434616914,7.5161782871149585,1.131850369186068,0.1809174175687217,Inner_Fault
0.037045985898609704,6.3585184047770476,1.2336809510536342,0.13026496338443588,Inner_Fault
0.04168460976269615,7.431922544673941,1.1373318598455657,0.17563575681199847,Inner_Fault
0.0531759753560796,7.800409525227682,1.5023477300042611,0.1172419829881406,Inner_Fault
0.02993457434720359,7.754291329813574,0.9983211943512861,0.17670742502509526,Inner_Fault
0.05139878561129045,8.188913371474642,1.2006224966777537,0.15515518019380592,Inner_Fault
0.05317115067339866,7.708303847201064,0.6724897371582057,0.16659753659954352,Inner_Fault
0.03881931473008921,7.351448207541583,0.8838700892576797,0.11473216183125445,Inner_Fault
0.018781451009914053,8.070150238316428,1.2086613272697333,0.12314790473170185,Inner_Fault
0.033921780129055674,6.97347874075094,1.2547306332229433,0.16791684654760153,Inner_Fault
0.052969945465611096,6.118125348772282,0.9118099157007453,0.12154955987327397,Inner_Fault
0.03963206292099124,7.901011700693877,1.3769516934542052,0.14194140757724977,Outer_Fault
0.021328621935397543,7.313689141410301,1.0722213662682005,0.1377126618375439,Outer_Fault
0.04348174212666668,5.210630930547131,1.3198783935437381,0.11573560389178361,Outer_Fault
0.022674766852314912,6.467537987064597,0.4973616754544655,0.1301606195376507,Outer_Fault
0.04052299937679524,7.003673359894027,0.4902527533753684,0.1508837244479507,Outer_Fault
0.04125630933646001,9.765225188808229,0.855309207069811,0.14616946140085352,Outer_Fault
0.028032281815704253,8.16786374944051,1.0508353280685583,0.08570942063778814,Outer_Fault
